name,value,year,lastValue,rank
Ben,4528,2000,4528,32
Ben,4388.2,2000.1,4528,33
Ben,4248.4,2000.2,4388.2,33
Ben,4108.6,2000.3,4248.4,34
Ben,3968.8,2000.4,4108.6,34
Ben,3829,2000.5,3968.8,34
Ben,3689.2,2000.6,3829,35
Ben,3549.4,2000.7,3689.2,36
Ben,3409.6,2000.8,3549.4,36
Ben,3269.8,2000.9,3409.6,36
Ben,3130,2001,3269.8,43
Ben,3134.5,2001.1,3130,43
Ben,3139,2001.2,3134.5,43
Ben,3143.5,2001.3,3139,43
Ben,3148,2001.4,3143.5,43
Ben,3152.5,2001.5,3148,43
Ben,3157,2001.6,3152.5,43
Ben,3161.5,2001.7,3157,43
Ben,3166,2001.8,3161.5,43
Ben,3170.5,2001.9,3166,43
Ben,3175,2002,3170.5,49
Ben,3197.8,2002.1,3175,49
Ben,3220.6,2002.2,3197.8,49
Ben,3243.4,2002.3,3220.6,49
Ben,3266.2,2002.4,3243.4,49
Ben,3289,2002.5,3266.2,49
Ben,3311.8,2002.6,3289,48
Ben,3334.6,2002.7,3311.8,48
Ben,3357.4,2002.8,3334.6,48
Ben,3380.2,2002.9,3357.4,48
Ben,3403,2003,3380.2,50
Ben,3478.3,2003.1,3403,49
Ben,3553.6,2003.2,3478.3,49
Ben,3628.9,2003.3,3553.6,48
Ben,3704.2,2003.4,3628.9,47
Ben,3779.5,2003.5,3704.2,47
Ben,3854.8,2003.6,3779.5,47
Ben,3930.1,2003.7,3854.8,47
Ben,4005.4,2003.8,3930.1,47
Ben,4080.7,2003.9,4005.4,47
Ben,4156,2004,4080.7,49
Ben,4165.2,2004.1,4156,49
Ben,4174.4,2004.2,4165.2,49
Ben,4183.6,2004.3,4174.4,49
Ben,4192.8,2004.4,4183.6,49
Ben,4202,2004.5,4192.8,49
Ben,4211.2,2004.6,4202,49
Ben,4220.4,2004.7,4211.2,49
Ben,4229.6,2004.8,4220.4,49
Ben,4238.8,2004.9,4229.6,49
Ben,4248,2005,4238.8,51
Ben,4293.9,2005.1,4248,51
Ben,4339.8,2005.2,4293.9,51
Ben,4385.7,2005.3,4339.8,51
Ben,4431.6,2005.4,4385.7,51
Ben,4477.5,2005.5,4431.6,51
Ben,4523.4,2005.6,4477.5,51
Ben,4569.3,2005.7,4523.4,51
Ben,4615.2,2005.8,4569.3,50
Ben,4661.1,2005.9,4615.2,50
Ben,4707,2006,4661.1,50
Ben,4777.4,2006.1,4707,50
Ben,4847.8,2006.2,4777.4,50
Ben,4918.2,2006.3,4847.8,50
Ben,4988.6,2006.4,4918.2,50
Ben,5059,2006.5,4988.6,50
Ben,5129.4,2006.6,5059,50
Ben,5199.8,2006.7,5129.4,49
Ben,5270.2,2006.8,5199.8,49
Ben,5340.6,2006.9,5270.2,49
Ben,5411,2007,5340.6,50
Ben,5513.3,2007.1,5411,50
Ben,5615.6,2007.2,5513.3,50
Ben,5717.9,2007.3,5615.6,49
Ben,5820.2,2007.4,5717.9,49
Ben,5922.5,2007.5,5820.2,49
Ben,6024.8,2007.6,5922.5,49
Ben,6127.1,2007.7,6024.8,49
Ben,6229.4,2007.8,6127.1,49
Ben,6331.7,2007.9,6229.4,48
Ben,6434,2008,6331.7,49
Ben,6576.4,2008.1,6434,48
Ben,6718.8,2008.2,6576.4,48
Ben,6861.2,2008.3,6718.8,46
Ben,7003.6,2008.4,6861.2,45
Ben,7146,2008.5,7003.6,45
Ben,7288.4,2008.6,7146,45
Ben,7430.8,2008.7,7288.4,43
Ben,7573.2,2008.8,7430.8,41
Ben,7715.6,2008.9,7573.2,41
Ben,7858,2009,7715.6,39
Ben,8038.7,2009.1,7858,39
Ben,8219.4,2009.2,8038.7,38
Ben,8400.1,2009.3,8219.4,37
Ben,8580.8,2009.4,8400.1,37
Ben,8761.5,2009.5,8580.8,37
Ben,8942.2,2009.6,8761.5,37
Ben,9122.9,2009.7,8942.2,36
Ben,9303.6,2009.8,9122.9,35
Ben,9484.3,2009.9,9303.6,34
Ben,9665,2010,9484.3,34
Ben,9974.3,2010.1,9665,34
Ben,10283.6,2010.2,9974.3,34
Ben,10592.9,2010.3,10283.6,34
Ben,10902.2,2010.4,10592.9,33
Ben,11211.5,2010.5,10902.2,32
Ben,11520.8,2010.6,11211.5,32
Ben,11830.1,2010.7,11520.8,30
Ben,12139.4,2010.8,11830.1,29
Ben,12448.7,2010.9,12139.4,26
Ben,12758,2011,12448.7,25
Ben,13344.7,2011.1,12758,25
Ben,13931.4,2011.2,13344.7,25
Ben,14518.1,2011.3,13931.4,25
Ben,15104.8,2011.4,14518.1,22
Ben,15691.5,2011.5,15104.8,21
Ben,16278.2,2011.6,15691.5,21
Ben,16864.9,2011.7,16278.2,20
Ben,17451.6,2011.8,16864.9,20
Ben,18038.3,2011.9,17451.6,19
Ben,18625,2012,18038.3,19
Ben,19124.5,2012.1,18625,19
Ben,19624,2012.2,19124.5,19
Ben,20123.5,2012.3,19624,19
Ben,20623,2012.4,20123.5,19
Ben,21122.5,2012.5,20623,19
Ben,21622,2012.6,21122.5,19
Ben,22121.5,2012.7,21622,19
Ben,22621,2012.8,22121.5,19
Ben,23120.5,2012.9,22621,19
Ben,23620,2013,23120.5,19
Ben,24205.8,2013.1,23620,19
Ben,24791.6,2013.2,24205.8,16
Ben,25377.4,2013.3,24791.6,15
Ben,25963.2,2013.4,25377.4,15
Ben,26549,2013.5,25963.2,15
Ben,27134.8,2013.6,26549,15
Ben,27720.6,2013.7,27134.8,15
